[10225, 12413, 14606, 16788, 18974, 21145, 23323, 25493, 27658, 29822, 31988, 34150, 36307, 38460, 40613, 42764, 44914, 47058, 49215, 51368, 53515, 55665, 57818, 59972, 62134, 64295, 66458, 68627, 70792, 72968, 75143, 77315, 79491, 81670, 83857, 86053, 88238, 90431, 92633, 94843, 97043, 99250, 101453, 103664, 105873, 108102, 110307, 112525, 114749, 116978, 119203, 121435, 123669, 125903, 128146, 130395, 132637, 134879, 137128, 139129, 141134, 143145, 145152, 147160, 149169, 151182, 153194, 155207, 157219, 159235, 161254, 163264, 165279, 167294, 169313, 171330, 173349, 175361, 177376, 179390, 181408, 183425, 185443, 187460, 189478, 191501, 193523, 195539, 197559, 199581, 201605, 203627, 205649, 207672, 209696, 211722, 213746, 215769, 217796, 219824, 221853, 223877, 225907, 227938, 229970, 232001, 234034, 236065, 238099, 240133, 242165, 244199, 246231, 248264, 250299, 252333, 254368, 256403, 258439, 260474, 262513, 264549, 266587, 268624, 270662, 272701, 274739, 276778, 278815, 280852, 282890, 284928, 286965, 289005, 291045, 293082, 295118, 297159, 299198, 301237, 303277, 305316, 307353, 309393, 311432, 313473, 315510, 317549, 319587, 321627, 323665, 325705, 327743, 329780, 331820, 333861, 335901, 337941, 339981, 342020, 344060, 346101, 348141, 350183, 352221, 354261, 356301, 358340, 360380, 362418, 364460, 366500, 368540, 370582, 372622, 374663, 376702, 378741, 380783, 382825, 384867, 386909, 388948, 390988, 393031, 395071, 397111, 399152, 401192, 403233, 405274, 407313, 409355, 411394, 413437, 415474, 417515, 419554, 421594, 423635, 425675, 427714, 429753, 431791, 433832, 435872, 437912, 439950, 441988, 444028, 446067, 448107, 450148, 452188, 454229, 456269, 458310, 460350, 462391, 464430, 466469, 468510, 470550, 472589, 474630, 476669, 478709, 480748, 482790, 484829, 486871, 488912, 490954, 492994, 495034, 497076, 499116, 501157]
[9.3125, 9.125, 9.375, 9.5, 9.1875, 9.5, 9.3125, 9.25, 9.5625, 9.3125, 9.3125, 9.625, 9.3125, 9.375, 9.6875, 9.1875, 9.4375, 9.75, 9.4375, 9.5, 9.3125, 9.0625, 9.625, 9.375, 9.4375, 9.25, 9.125, 9.4375, 9.5625, 9.3125, 9.0, 9.125, 9.1875, 9.5, 9.25, 9.5625, 9.375, 9.1875, 9.375, 9.625, 9.1875, 9.5, 9.625, 9.6875, 10.875, 14.8125, 21.25, 32.0625, 34.5, 44.875, 101.6875, 400.125, 150.875, 146.5625, 113.0, 171.1875, 49.625, 50.875, 56.5, 79.625, 81.125, 81.4375, 158.125, 203.125, 133.375, 207.0, 280.9375, 134.0625, 172.6875, 154.5, 199.8125, 271.125, 167.6875, 197.375, 247.25, 189.4375, 130.0625, 216.875, 133.25, 232.3125, 252.375, 246.8125, 223.0625, 304.1875, 189.8125, 253.5, 258.5625, 279.6875, 344.875, 300.8125, 338.9375, 407.125, 284.0625, 402.9375, 413.8125, 406.8125, 352.375, 394.8125, 386.375, 334.75, 364.625, 429.0625, 401.1875, 451.875, 421.9375, 385.0, 460.0, 441.625, 446.8125, 444.9375, 475.25, 376.1875, 398.25, 368.0625, 268.8125, 358.25, 433.8125, 450.625, 468.0625, 470.8125, 435.625, 413.75, 379.75, 363.0, 325.75, 331.0625, 363.75, 334.125, 313.25, 299.375, 307.25, 292.0625, 340.3125, 291.75, 371.375, 311.8125, 303.375, 235.5, 294.75, 230.625, 290.0, 289.375, 273.5625, 275.1875, 307.625, 326.4375, 314.125, 334.5, 351.8125, 371.75, 356.4375, 329.875, 379.4375, 385.4375, 303.3125, 366.5, 350.875, 324.6875, 345.625, 407.0625, 348.3125, 307.4375, 315.375, 344.125, 295.375, 311.5, 329.875, 313.6875, 267.25, 324.3125, 295.875, 288.8125, 315.5, 317.0625, 240.125, 292.25, 252.6875, 275.4375, 276.75, 285.6875, 310.125, 292.5, 294.1875, 293.5625, 342.625, 312.9375, 381.6875, 382.3125, 329.4375, 326.5625, 339.6875, 271.25, 362.1875, 341.0, 355.5, 342.6875, 364.5, 368.5, 339.8125, 333.875, 344.8125, 332.75, 307.5625, 322.1875, 327.1875, 357.6875, 295.1875, 328.5, 308.8125, 343.625, 303.5, 294.8125, 282.125, 294.0625, 287.0, 303.875, 285.5, 303.0, 300.0625, 298.75, 287.9375, 263.0, 238.25, 264.8125, 241.625, 282.6875, 314.125, 287.75, 299.125, 300.5625, 293.5, 295.5, 292.4375, 276.8125, 306.1875, 335.125, 307.125, 300.4375]
[9.3125, 9.125, 9.375, 9.5, 9.1875, 9.5, 9.3125, 9.25, 9.5625, 9.3125, 9.3125, 9.625, 9.3125, 9.375, 9.6875, 9.1875, 9.4375, 9.75, 9.4375, 9.5, 9.3125, 9.0625, 9.625, 9.375, 9.4375, 9.25, 9.125, 9.4375, 9.5625, 9.3125, 9.0, 9.125, 9.1875, 9.5, 9.25, 9.5625, 9.375, 9.1875, 9.375, 9.625, 9.1875, 9.5, 9.625, 9.6875, 9.5, 9.375, 9.5625, 10.75, 13.25, 18.125, 24.875, 29.5, 32.125, 38.625, 54.25, 91.1875, 133.8125, 292.5, 307.25, 148.5, 276.5625, 114.375, 107.375, 90.8125, 136.9375, 97.875, 135.125, 198.1875, 218.875, 189.875, 313.6875, 212.25, 208.4375, 187.375, 214.6875, 214.25, 241.4375, 226.625, 129.3125, 185.3125, 215.125, 157.5625, 178.875, 280.0625, 252.6875, 255.5625, 242.9375, 270.25, 319.625, 292.6875, 307.625, 339.0, 273.625, 366.0, 240.4375, 348.5, 267.5, 377.3125, 397.0625, 358.4375, 353.875, 429.4375, 382.375, 404.1875, 355.6875, 360.8125, 369.1875, 240.8125, 169.75, 208.25, 211.875, 150.875, 164.3125, 206.125, 215.25, 313.0, 366.5625, 402.75, 375.9375, 365.75, 341.3125, 382.6875, 383.625, 413.5625, 372.8125, 420.125, 428.375, 463.625, 378.375, 384.3125, 380.625, 325.1875, 386.3125, 327.875, 299.3125, 418.4375, 329.0, 315.4375, 343.3125, 332.9375, 320.9375, 307.5, 271.1875, 287.1875, 276.1875, 286.0, 293.6875, 327.9375, 277.3125, 271.6875, 248.8125, 194.5, 227.125, 208.4375, 251.9375, 227.0, 287.5, 312.0, 248.125, 293.0, 268.6875, 240.875, 265.0625, 279.0625, 276.25, 274.1875, 248.6875, 311.6875, 228.625, 278.875, 269.3125, 317.4375, 313.5625, 326.1875, 295.5625, 296.8125, 320.125, 331.1875, 326.25, 286.6875, 325.9375, 294.5625, 308.375, 303.5, 343.625, 319.9375, 371.125, 355.625, 323.125, 340.0625, 368.3125, 305.1875, 334.5625, 364.625, 340.3125, 337.8125, 367.125, 344.25, 350.8125, 306.0625, 378.5625, 315.75, 317.75, 346.1875, 298.3125, 341.375, 284.375, 295.0, 299.4375, 274.0, 283.5625, 307.5625, 306.4375, 307.4375, 312.125, 296.75, 280.1875, 272.9375, 284.4375, 294.25, 292.9375, 281.8125, 286.875, 309.375, 321.3125, 348.875, 337.1875, 340.8125, 320.875, 309.0625, 321.625, 325.6875, 330.1875, 307.0625, 315.375, 347.125, 328.375, 345.0]
[9.3125, 9.125, 9.375, 9.5, 9.1875, 9.5, 9.3125, 9.25, 9.5625, 9.3125, 9.3125, 9.625, 9.3125, 9.375, 9.6875, 9.1875, 9.4375, 9.75, 9.4375, 9.5, 9.3125, 9.0625, 9.625, 9.375, 9.4375, 9.25, 9.125, 9.4375, 9.5625, 9.3125, 9.0, 9.125, 9.1875, 9.5, 9.25, 9.5625, 9.375, 9.1875, 9.375, 9.625, 9.1875, 9.75, 11.125, 14.0, 16.6875, 19.875, 25.4375, 31.625, 43.1875, 49.6875, 115.0, 137.0, 109.9375, 129.1875, 214.4375, 188.4375, 359.1875, 252.75, 238.125, 245.6875, 259.5, 170.0625, 214.5625, 259.625, 214.0625, 210.0, 264.5, 345.6875, 233.0, 193.25, 299.4375, 305.4375, 284.875, 264.5625, 346.625, 215.8125, 318.3125, 290.8125, 285.0625, 314.75, 299.5625, 232.0625, 209.9375, 292.25, 247.0625, 269.5625, 270.9375, 287.9375, 350.5, 294.6875, 324.5625, 404.125, 296.5625, 407.125, 437.875, 366.375, 284.1875, 120.75, 212.1875, 206.1875, 193.25, 192.25, 216.875, 236.25, 224.4375, 248.4375, 153.0625, 217.75, 228.125, 218.9375, 186.25, 167.5625, 228.875, 198.0, 203.1875, 313.5625, 326.8125, 341.375, 371.125, 352.9375, 380.0, 413.3125, 391.8125, 441.75, 399.5, 422.5625, 425.6875, 473.125, 391.5625, 398.5625, 419.6875, 370.9375, 474.125, 401.625, 439.8125, 474.4375, 368.875, 360.125, 354.9375, 362.4375, 337.0625, 326.1875, 313.3125, 321.9375, 293.625, 330.625, 367.1875, 385.3125, 351.5625, 361.5625, 338.375, 321.0, 358.5625, 376.375, 305.0625, 366.0625, 365.6875, 333.375, 411.6875, 372.875, 360.25, 311.75, 326.1875, 348.25, 295.5, 307.75, 335.4375, 332.1875, 292.375, 369.125, 317.9375, 301.0625, 322.1875, 364.4375, 353.75, 332.8125, 355.875, 364.5625, 377.1875, 337.375, 389.0, 348.1875, 389.1875, 332.25, 394.9375, 379.6875, 384.75, 404.6875, 359.375, 359.125, 378.0625, 307.0, 391.4375, 374.25, 377.625, 357.0, 375.875, 378.25, 380.75, 340.25, 373.4375, 282.0, 349.8125, 334.25, 297.0, 361.875, 284.5, 321.125, 299.9375, 356.9375, 314.375, 318.5, 292.5, 298.625, 327.6875, 291.0, 283.375, 294.25, 281.5, 317.875, 296.4375, 286.75, 262.625, 304.625, 265.4375, 310.3125, 337.9375, 336.8125, 321.0625, 310.8125, 318.25, 315.0, 313.1875, 296.5625, 349.5, 331.25, 321.8125, 285.375]
[9.3125, 9.125, 9.375, 9.5, 9.1875, 9.5, 9.3125, 9.25, 9.5625, 9.3125, 9.3125, 9.625, 9.3125, 9.375, 9.6875, 9.1875, 9.4375, 9.75, 9.4375, 9.5, 9.3125, 9.0625, 9.625, 9.375, 9.4375, 9.25, 9.125, 9.4375, 9.5625, 9.3125, 9.0, 9.125, 9.1875, 9.5, 9.25, 9.5625, 9.375, 9.1875, 9.375, 9.625, 9.1875, 9.75, 11.625, 15.75, 22.8125, 30.1875, 37.5625, 61.6875, 170.0, 377.9375, 160.5625, 76.8125, 66.125, 56.5625, 85.3125, 167.4375, 49.4375, 130.875, 123.875, 153.6875, 296.5, 162.1875, 208.75, 233.0, 163.8125, 198.3125, 270.5, 194.8125, 191.5, 164.875, 214.3125, 275.625, 250.8125, 230.3125, 290.0625, 164.8125, 264.375, 214.75, 262.375, 179.625, 125.0, 251.625, 173.5625, 276.75, 217.8125, 232.3125, 176.0, 153.25, 138.125, 132.75, 116.1875, 99.8125, 121.8125, 114.125, 102.4375, 126.9375, 123.3125, 104.6875, 161.8125, 175.5, 242.25, 344.375, 410.9375, 453.4375, 408.625, 397.8125, 442.875, 417.4375, 464.0625, 433.375, 459.3125, 409.3125, 445.0625, 394.5, 367.625, 326.9375, 417.8125, 415.625, 387.875, 419.75, 337.875, 362.5, 347.625, 358.875, 303.125, 386.625, 365.6875, 417.8125, 323.125, 330.0, 352.375, 319.6875, 403.4375, 325.125, 372.0, 411.125, 337.5, 307.5, 380.25, 354.75, 358.0625, 341.3125, 267.3125, 239.4375, 291.1875, 289.25, 252.0625, 220.6875, 245.0, 306.0625, 273.125, 267.25, 281.5625, 322.375, 242.1875, 266.4375, 239.9375, 267.25, 345.1875, 250.375, 285.375, 252.125, 255.875, 261.875, 236.875, 265.5625, 325.5, 274.25, 270.3125, 308.125, 288.1875, 254.625, 232.5, 283.8125, 320.75, 325.125, 334.3125, 317.6875, 346.1875, 308.375, 344.875, 296.5625, 332.125, 279.5, 339.5, 297.0625, 363.6875, 344.0625, 294.0625, 277.6875, 282.0625, 250.25, 327.4375, 318.75, 335.9375, 296.875, 312.9375, 301.3125, 293.0, 294.5, 293.3125, 306.1875, 272.75, 276.75, 279.625, 316.875, 254.8125, 280.5, 277.0625, 304.3125, 267.9375, 282.9375, 265.25, 277.125, 278.8125, 285.875, 280.625, 288.0625, 307.3125, 287.5, 266.0, 255.9375, 260.9375, 266.875, 235.875, 281.375, 295.8125, 283.1875, 289.75, 277.625, 291.8125, 307.0, 310.5, 279.5, 335.25, 324.75, 317.875, 302.8125]
[9.3125, 9.125, 9.375, 9.5, 9.1875, 9.5, 9.3125, 9.25, 9.5625, 9.3125, 9.3125, 9.625, 9.3125, 9.375, 9.6875, 9.1875, 9.4375, 9.75, 9.4375, 9.5, 9.3125, 9.0625, 9.625, 9.375, 9.4375, 9.25, 9.125, 9.4375, 9.5625, 9.3125, 9.0, 9.125, 9.1875, 9.5, 9.25, 9.5625, 9.375, 9.1875, 9.375, 9.625, 9.1875, 9.5, 9.625, 9.8125, 10.9375, 13.9375, 18.6875, 25.5, 32.5, 48.3125, 115.9375, 115.5, 374.3125, 343.3125, 398.5625, 347.25, 309.125, 164.625, 149.3125, 108.0, 121.5, 98.0, 174.4375, 301.375, 240.6875, 253.25, 259.4375, 317.1875, 229.0, 176.5, 210.5625, 239.4375, 158.625, 213.6875, 151.6875, 178.875, 190.4375, 339.5625, 306.25, 338.5625, 316.6875, 233.5, 216.9375, 368.0, 239.625, 269.8125, 238.6875, 222.125, 361.5, 281.25, 343.1875, 434.3125, 301.8125, 397.0, 426.4375, 426.5, 374.0625, 404.0, 440.6875, 349.625, 339.375, 329.4375, 338.0, 257.1875, 328.125, 334.0, 341.0625, 338.9375, 328.1875, 407.3125, 368.625, 203.875, 294.8125, 258.375, 182.4375, 261.0625, 235.1875, 295.4375, 351.6875, 371.0, 350.8125, 408.6875, 390.8125, 435.75, 399.0, 426.3125, 436.875, 463.5, 365.0, 384.0625, 399.75, 363.625, 461.5625, 378.625, 397.9375, 454.875, 347.375, 340.5625, 361.5625, 365.9375, 367.8125, 341.1875, 345.5, 316.875, 287.625, 342.5, 366.1875, 367.625, 348.125, 369.25, 360.3125, 341.375, 391.25, 388.8125, 324.3125, 358.625, 325.125, 331.1875, 405.1875, 314.0, 328.75, 299.8125, 308.125, 317.75, 284.5, 297.6875, 323.3125, 333.0, 262.5, 295.8125, 286.6875, 302.1875, 303.625, 325.3125, 325.5625, 303.9375, 288.5, 286.875, 307.625, 289.125, 329.125, 294.25, 327.75, 277.875, 329.75, 301.6875, 342.875, 344.3125, 301.6875, 279.5, 259.5, 246.8125, 295.625, 279.8125, 291.1875, 244.5, 281.0625, 285.0625, 278.0625, 265.875, 274.5625, 284.625, 284.25, 281.25, 303.25, 247.3125, 262.125, 325.0, 278.8125, 289.875, 265.9375, 281.5625, 227.5, 264.375, 283.9375, 308.75, 290.3125, 312.5625, 284.9375, 342.9375, 301.4375, 304.375, 292.375, 287.0, 297.0625, 296.5625, 320.625, 287.3125, 292.375, 274.6875, 280.4375, 287.25, 285.6875, 287.875, 267.4375, 304.0, 278.75, 288.5625]
[9.3125, 9.125, 9.375, 9.5, 9.1875, 9.5, 9.3125, 9.25, 9.5625, 9.3125, 9.3125, 9.625, 9.3125, 9.375, 9.6875, 9.1875, 9.4375, 9.75, 9.4375, 9.5, 9.3125, 9.0625, 9.625, 9.375, 9.4375, 9.25, 9.125, 9.4375, 9.5625, 9.3125, 9.0, 9.125, 9.1875, 9.5, 9.25, 9.5625, 9.375, 9.1875, 9.375, 9.625, 9.1875, 9.5, 9.625, 9.6875, 9.5, 9.375, 9.375, 9.6875, 10.4375, 12.75, 14.875, 17.875, 19.6875, 23.125, 28.9375, 33.625, 42.75, 53.875, 51.3125, 56.3125, 63.6875, 84.375, 133.875, 137.9375, 125.375, 114.375, 133.125, 131.875, 129.75, 182.3125, 137.375, 135.3125, 108.375, 141.0625, 108.9375, 136.75, 107.9375, 150.6875, 175.0625, 317.0625, 363.75, 359.4375, 295.5, 319.0625, 204.0625, 278.625, 330.625, 252.5, 195.0625, 147.6875, 208.8125, 375.875, 342.6875, 433.9375, 452.8125, 465.25, 418.625, 245.875, 220.3125, 180.8125, 184.8125, 142.9375, 141.25, 123.1875, 118.9375, 131.25, 133.5, 175.6875, 169.0, 202.4375, 294.9375, 247.0, 356.5, 298.0625, 223.4375, 271.0625, 245.5625, 320.375, 324.5625, 296.875, 307.125, 320.5625, 358.875, 310.6875, 323.1875, 335.625, 369.25, 357.3125, 312.6875, 329.1875, 301.0625, 287.0, 348.25, 303.6875, 396.9375, 335.4375, 354.6875, 326.125, 363.5625, 315.8125, 360.1875, 336.4375, 331.0, 298.5, 341.75, 343.5, 354.75, 361.25, 348.625, 350.4375, 297.0625, 275.625, 317.125, 266.8125, 319.875, 308.6875, 317.75, 321.0625, 316.1875, 406.375, 297.625, 269.625, 286.375, 316.4375, 260.0, 287.75, 272.625, 331.8125, 238.5, 286.8125, 257.875, 281.6875, 307.625, 285.1875, 245.6875, 290.5, 297.9375, 274.6875, 272.5, 281.75, 255.5, 277.1875, 258.5, 300.625, 292.5625, 310.25, 300.0, 299.5625, 301.6875, 310.0, 335.1875, 328.375, 290.8125, 304.5625, 257.6875, 313.4375, 302.1875, 306.3125, 319.0, 300.0, 324.125, 247.3125, 336.4375, 285.75, 276.8125, 314.4375, 274.875, 292.5, 303.5, 342.0, 303.125, 299.9375, 291.625, 303.6875, 298.1875, 326.5, 315.5, 340.4375, 318.25, 383.8125, 351.625, 352.375, 341.375, 329.25, 325.0625, 312.3125, 303.8125, 284.875, 268.875, 241.0625, 249.1875, 293.125, 269.1875, 284.125, 259.5625, 309.3125, 298.75, 279.125]
[9.3125, 9.125, 9.375, 9.5, 9.1875, 9.5, 9.3125, 9.25, 9.5625, 9.3125, 9.3125, 9.625, 9.3125, 9.375, 9.6875, 9.1875, 9.4375, 9.75, 9.4375, 9.5, 9.3125, 9.0625, 9.625, 9.375, 9.4375, 9.25, 9.125, 9.4375, 9.5625, 9.3125, 9.0, 9.125, 9.1875, 9.5, 9.25, 9.5625, 9.375, 9.1875, 9.375, 9.625, 9.1875, 9.5, 9.625, 9.6875, 10.25, 12.0625, 15.375, 19.125, 22.8125, 27.5, 34.0, 45.8125, 56.875, 60.8125, 72.4375, 105.375, 82.5, 73.25, 103.0, 130.6875, 87.8125, 203.125, 199.1875, 391.0, 282.875, 311.8125, 367.75, 325.4375, 181.0625, 269.5, 174.5625, 330.1875, 278.25, 241.625, 286.25, 337.0, 408.3125, 356.6875, 335.9375, 361.6875, 359.75, 403.8125, 316.5625, 432.3125, 330.0625, 356.0625, 359.75, 381.4375, 404.75, 361.875, 396.0625, 374.75, 286.375, 207.125, 151.75, 201.375, 176.4375, 152.0625, 194.1875, 174.875, 186.25, 203.8125, 234.1875, 182.5625, 255.6875, 369.5625, 439.25, 425.6875, 447.375, 417.0625, 457.5625, 419.0, 444.4375, 384.5625, 356.8125, 331.4375, 408.8125, 364.125, 312.8125, 330.1875, 267.4375, 299.5625, 243.25, 300.5, 290.3125, 303.9375, 287.125, 304.4375, 264.9375, 286.25, 292.4375, 267.1875, 365.625, 321.4375, 319.1875, 409.0, 341.25, 319.125, 352.5, 362.6875, 338.625, 326.1875, 331.8125, 324.375, 303.5625, 309.3125, 337.6875, 379.4375, 304.4375, 304.3125, 273.0625, 253.375, 295.0, 236.8125, 311.375, 249.4375, 291.125, 303.9375, 257.1875, 290.9375, 265.625, 260.5, 288.3125, 336.5625, 291.0, 304.3125, 292.1875, 363.4375, 273.8125, 306.75, 296.0, 323.1875, 330.625, 341.9375, 277.0625, 313.5625, 283.0, 282.8125, 279.125, 301.0625, 265.125, 291.0625, 289.375, 319.375, 301.1875, 292.375, 267.6875, 272.0625, 291.9375, 317.8125, 349.9375, 322.9375, 313.6875, 313.5, 305.9375, 331.0, 314.5, 317.0, 329.0, 306.1875, 329.0, 258.25, 300.875, 259.3125, 262.25, 297.0, 254.625, 275.6875, 282.5625, 268.0625, 253.5, 252.0625, 242.875, 265.9375, 245.625, 225.625, 231.9375, 254.3125, 239.0625, 247.375, 232.75, 232.0, 232.5, 258.3125, 220.0625, 234.375, 241.625, 239.25, 246.0625, 243.75, 262.125, 298.875, 278.4375, 291.0, 273.8125, 286.8125, 277.3125, 292.8125]
[9.3125, 9.125, 9.375, 9.5, 9.1875, 9.5, 9.3125, 9.25, 9.5625, 9.3125, 9.3125, 9.625, 9.3125, 9.375, 9.6875, 9.1875, 9.4375, 9.75, 9.4375, 9.5, 9.3125, 9.0625, 9.625, 9.375, 9.4375, 9.25, 9.125, 9.4375, 9.5625, 9.3125, 9.0, 9.125, 9.1875, 9.5, 9.25, 9.5625, 9.375, 9.1875, 9.375, 9.625, 9.1875, 9.5, 9.625, 9.6875, 9.5, 9.375, 9.625, 10.875, 13.4375, 16.0625, 17.3125, 22.3125, 28.0, 38.625, 47.9375, 43.9375, 58.5, 66.5625, 106.3125, 171.4375, 165.3125, 219.6875, 312.125, 390.9375, 313.5, 246.8125, 287.9375, 259.3125, 171.4375, 251.5, 446.5625, 406.9375, 396.375, 379.125, 428.125, 358.5, 429.5, 329.625, 341.4375, 247.875, 177.5, 295.8125, 150.8125, 151.5625, 182.625, 198.875, 181.4375, 190.0, 192.75, 217.9375, 193.8125, 253.125, 244.1875, 355.375, 454.5625, 409.8125, 425.25, 404.0, 454.875, 419.75, 384.8125, 372.125, 301.125, 340.6875, 287.6875, 281.5625, 259.375, 208.125, 155.4375, 141.3125, 166.8125, 132.8125, 174.9375, 155.9375, 158.9375, 206.25, 173.6875, 195.25, 167.5, 187.75, 229.8125, 253.75, 310.8125, 266.1875, 263.5625, 268.3125, 340.0625, 385.0625, 286.0, 299.3125, 320.75, 292.125, 365.75, 282.8125, 313.25, 370.5, 300.0, 284.0625, 329.6875, 341.75, 331.6875, 312.5625, 312.875, 295.375, 297.375, 321.5, 356.3125, 352.0, 310.5625, 315.9375, 313.75, 284.8125, 354.8125, 340.4375, 324.6875, 343.625, 330.1875, 315.0, 281.5, 375.0, 300.375, 286.3125, 278.4375, 314.0, 280.5, 287.0625, 310.9375, 328.625, 258.625, 318.4375, 307.9375, 275.0625, 259.875, 317.9375, 314.5, 328.5625, 330.25, 335.4375, 362.5625, 307.6875, 354.1875, 315.0625, 342.5, 304.0, 363.125, 322.9375, 369.3125, 344.375, 305.0625, 322.1875, 354.1875, 316.1875, 307.4375, 346.75, 316.75, 300.875, 309.125, 289.875, 304.4375, 290.125, 327.375, 250.3125, 337.875, 281.5, 259.125, 310.8125, 257.1875, 281.0625, 277.25, 258.6875, 265.4375, 287.125, 286.5625, 305.0625, 312.625, 285.0, 271.375, 298.5625, 305.0625, 309.625, 321.6875, 327.6875, 294.3125, 324.625, 292.25, 324.1875, 331.5625, 300.125, 309.8125, 291.6875, 309.5, 320.375, 332.75, 280.5625, 304.5625, 333.9375, 316.625, 326.875]
[9.3125, 9.125, 9.375, 9.5, 9.1875, 9.5, 9.3125, 9.25, 9.5625, 9.3125, 9.3125, 9.625, 9.3125, 9.375, 9.6875, 9.1875, 9.4375, 9.75, 9.4375, 9.5, 9.3125, 9.0625, 9.625, 9.375, 9.4375, 9.25, 9.125, 9.4375, 9.5625, 9.3125, 9.0, 9.125, 9.1875, 9.5, 9.25, 9.5625, 9.375, 9.1875, 9.375, 9.625, 9.1875, 9.5, 9.625, 9.6875, 9.5, 9.375, 9.75, 10.6875, 11.9375, 15.625, 17.5625, 21.5, 25.4375, 33.5625, 44.0625, 55.25, 79.25, 80.4375, 144.4375, 395.3125, 455.3125, 275.3125, 215.5, 235.0625, 230.75, 164.8125, 213.25, 346.625, 334.625, 292.9375, 374.1875, 375.8125, 350.375, 279.6875, 366.6875, 298.4375, 352.9375, 380.5625, 396.125, 405.75, 382.9375, 401.8125, 296.3125, 427.125, 349.1875, 395.0625, 377.0625, 411.9375, 379.5625, 382.5625, 404.0625, 340.625, 227.6875, 296.9375, 342.875, 290.875, 395.125, 280.25, 385.5, 366.0625, 306.5, 266.875, 197.5, 153.8125, 169.5625, 239.0, 264.125, 262.9375, 343.625, 299.1875, 320.0625, 243.125, 345.375, 313.8125, 247.6875, 267.0625, 322.8125, 344.75, 367.9375, 320.3125, 292.5, 294.9375, 333.125, 323.6875, 310.0625, 312.625, 345.75, 376.3125, 294.0, 313.1875, 339.9375, 316.1875, 359.875, 291.3125, 290.4375, 376.6875, 304.75, 284.375, 338.3125, 337.5625, 338.1875, 317.875, 322.5, 287.4375, 310.5625, 311.75, 350.5, 316.4375, 310.6875, 313.5, 320.875, 299.125, 357.4375, 315.4375, 317.0, 313.75, 317.25, 294.5, 321.4375, 373.25, 269.5625, 244.4375, 290.625, 321.0, 272.875, 279.0625, 252.6875, 339.625, 227.875, 270.3125, 254.1875, 284.9375, 294.8125, 336.8125, 280.5, 262.5625, 271.25, 250.3125, 272.6875, 250.875, 282.5625, 265.0625, 261.3125, 292.875, 284.5625, 273.6875, 259.625, 268.75, 261.5625, 293.375, 328.0625, 303.125, 295.625, 310.8125, 292.9375, 325.375, 317.9375, 325.375, 330.5625, 304.5, 342.0, 256.25, 303.375, 293.875, 292.75, 325.3125, 265.9375, 295.875, 292.5, 310.0, 283.1875, 286.0625, 274.9375, 299.0, 290.125, 308.4375, 298.5625, 312.6875, 299.5625, 340.1875, 321.6875, 315.625, 321.0, 305.125, 320.4375, 330.0, 340.5625, 324.3125, 319.6875, 303.0625, 313.75, 322.0, 316.4375, 289.5625, 358.5625, 354.6875, 338.8125, 327.8125]
