[10225, 12413, 14606, 16788, 18974, 21145, 23323, 25493, 27658, 29822, 31988, 34150, 36307, 38460, 40613, 42764, 44914, 47058, 49215, 51368, 53515, 55665, 57818, 59972, 62134, 64295, 66458, 68627, 70792, 72968, 75143, 77315, 79491, 81670, 83857, 86053, 88238, 90431, 92633, 94843, 97043, 99250, 101453, 103664, 105873, 108102, 110307, 112525, 114749, 116978, 119203, 121435, 123669, 125903, 128146, 130395, 132637, 134879, 137128, 139129, 141134, 143145, 145152, 147160, 149169, 151182, 153194, 155207, 157219, 159235, 161254, 163264, 165279, 167294, 169313, 171330, 173349, 175361, 177376, 179390, 181408, 183425, 185443, 187460, 189478, 191501, 193523, 195539, 197559, 199581, 201605, 203627, 205649, 207672, 209696, 211722, 213746, 215769, 217796, 219824, 221853, 223877, 225907, 227938, 229970, 232001, 234034, 236065, 238099, 240133, 242165, 244199, 246231, 248264, 250299, 252333, 254368, 256403, 258439, 260474, 262513, 264549, 266587, 268624, 270662, 272701, 274739, 276778, 278815, 280852, 282890, 284928, 286965, 289005, 291045, 293082, 295118, 297159, 299198, 301237, 303277, 305316, 307353, 309393, 311432, 313473, 315510, 317549, 319587, 321627, 323664, 325704, 327741, 329779, 331818, 333857, 335896, 337934, 339973, 342013, 344050, 346090, 348129, 350167, 352207, 354245, 356284, 358321, 360359, 362400, 364436, 366475, 368513, 370555, 372596, 374635, 376675, 378716, 380759, 382801, 384840, 386878, 388920, 390961, 393000, 395041, 397082, 399121, 401160, 403199, 405239, 407279, 409315, 411356, 413396, 415435, 417475, 419515, 421554, 423598, 425637, 427678, 429719, 431760, 433800, 435843, 437883, 439922, 441963, 444003, 446044, 448085, 450125, 452166, 454206, 456245, 458284, 460323, 462364, 464404, 466443, 468484, 470525, 472566, 474605, 476645, 478685, 480726, 482764, 484805, 486845, 488887, 490929, 492969, 495008, 497046, 499087, 501129]
[9.3125, 9.125, 9.375, 9.5, 9.1875, 9.5, 9.3125, 9.25, 9.5625, 9.3125, 9.3125, 9.625, 9.3125, 9.375, 9.6875, 9.1875, 9.4375, 9.75, 9.4375, 9.5, 9.3125, 9.0625, 9.625, 9.375, 9.4375, 9.25, 9.125, 9.4375, 9.5625, 9.3125, 9.0, 9.125, 9.1875, 9.5, 9.25, 9.5625, 9.375, 9.1875, 9.375, 9.625, 9.1875, 9.5, 9.625, 9.6875, 10.875, 14.8125, 21.25, 32.0625, 34.5, 44.875, 101.6875, 400.125, 150.875, 146.5625, 113.0, 171.1875, 49.625, 50.875, 56.5, 79.5, 81.125, 81.4375, 158.125, 203.125, 133.375, 207.8125, 280.9375, 134.0625, 172.6875, 154.5, 199.8125, 271.125, 167.6875, 197.375, 247.8125, 189.4375, 130.0625, 216.875, 133.25, 232.3125, 252.375, 246.8125, 223.0625, 304.1875, 189.8125, 253.5, 258.875, 279.6875, 345.125, 300.8125, 338.9375, 407.125, 284.0625, 402.9375, 413.8125, 406.8125, 352.375, 394.8125, 386.375, 334.75, 364.625, 429.0625, 401.1875, 451.875, 421.9375, 385.0, 460.0, 441.625, 446.8125, 444.9375, 475.25, 376.1875, 398.25, 368.0625, 268.8125, 358.25, 433.8125, 450.625, 468.0625, 470.8125, 435.625, 413.75, 379.75, 363.0, 325.75, 331.0625, 363.375, 334.125, 313.25, 300.125, 307.25, 292.0625, 340.625, 291.75, 370.9375, 311.8125, 303.3125, 235.5, 294.4375, 230.625, 290.0, 289.375, 273.5625, 275.1875, 307.625, 325.9375, 314.125, 335.0625, 351.6875, 372.75, 356.6875, 329.875, 382.375, 377.0, 320.5625, 379.5, 367.0, 334.5, 385.25, 412.0, 325.3125, 287.5625, 302.375, 338.9375, 293.125, 300.75, 275.5, 355.6875, 258.8125, 297.25, 284.25, 310.0, 323.9375, 342.0, 291.9375, 298.625, 302.125, 294.3125, 282.75, 292.6875, 265.75, 278.3125, 262.6875, 304.875, 313.5625, 311.875, 347.25, 349.1875, 333.8125, 350.375, 365.5, 311.5625, 324.5, 378.25, 330.4375, 324.875, 359.5, 351.25, 365.4375, 309.0, 359.625, 319.75, 313.5, 342.125, 324.3125, 370.0625, 302.8125, 354.375, 324.5625, 379.375, 348.5625, 352.125, 293.375, 351.375, 351.875, 346.1875, 301.125, 310.5, 295.375, 322.625, 325.5625, 334.3125, 310.5625, 319.3125, 311.25, 327.5625, 349.5625, 342.5625, 329.875, 311.5, 315.25, 331.6875, 313.0625, 307.9375, 337.4375, 338.4375, 322.25, 338.4375]
[9.3125, 9.125, 9.375, 9.5, 9.1875, 9.5, 9.3125, 9.25, 9.5625, 9.3125, 9.3125, 9.625, 9.3125, 9.375, 9.6875, 9.1875, 9.4375, 9.75, 9.4375, 9.5, 9.3125, 9.0625, 9.625, 9.375, 9.4375, 9.25, 9.125, 9.4375, 9.5625, 9.3125, 9.0, 9.125, 9.1875, 9.5, 9.25, 9.5625, 9.375, 9.1875, 9.375, 9.625, 9.1875, 9.5, 9.625, 9.6875, 9.5, 9.375, 9.5625, 10.3125, 12.0625, 15.5625, 18.5625, 25.6875, 27.25, 30.75, 39.875, 42.6875, 61.0, 99.6875, 136.6875, 241.4375, 303.5625, 192.625, 228.75, 290.4375, 213.8125, 209.0, 245.75, 267.0, 179.875, 150.875, 154.4375, 136.875, 113.0625, 79.5625, 83.25, 138.5625, 149.625, 151.5, 217.9375, 145.5625, 126.25, 243.3125, 171.6875, 279.25, 198.9375, 236.5625, 250.25, 254.1875, 296.1875, 287.5625, 314.5, 363.75, 263.5625, 337.875, 304.3125, 325.75, 256.6875, 367.5625, 371.75, 334.1875, 338.9375, 416.5, 373.625, 411.4375, 312.0625, 286.1875, 386.8125, 315.5625, 332.875, 299.1875, 386.0, 323.75, 374.875, 286.75, 209.75, 325.1875, 392.9375, 454.125, 433.0625, 464.0625, 425.25, 454.1875, 416.5625, 446.0, 391.75, 431.9375, 437.9375, 413.625, 355.375, 340.5, 367.0, 327.875, 406.8125, 330.1875, 359.8125, 415.0625, 336.25, 300.1875, 362.6875, 346.125, 340.25, 305.4375, 324.0, 274.8125, 304.0, 325.5625, 330.8125, 318.0, 266.5, 279.0, 239.75, 251.0625, 298.8125, 255.125, 270.0625, 214.125, 244.1875, 263.625, 234.125, 339.0, 242.1875, 241.1875, 251.5625, 292.75, 252.9375, 257.5, 232.5, 317.1875, 201.125, 245.625, 224.3125, 265.9375, 263.125, 265.125, 222.5625, 273.75, 276.3125, 277.3125, 259.25, 270.375, 283.8125, 286.3125, 287.875, 324.125, 330.0625, 303.6875, 309.5625, 302.875, 278.5625, 309.3125, 329.75, 297.6875, 281.375, 305.6875, 286.5625, 305.75, 327.5, 308.8125, 322.625, 298.75, 330.125, 276.9375, 312.4375, 302.75, 291.75, 337.0625, 270.0, 298.75, 290.5, 338.3125, 316.0625, 308.0625, 269.5625, 312.5625, 329.6875, 320.4375, 309.75, 319.0625, 327.5625, 319.5625, 319.25, 317.9375, 296.9375, 304.4375, 316.0625, 313.5625, 327.3125, 304.25, 294.8125, 274.875, 292.25, 302.8125, 267.3125, 306.625, 260.25, 311.5, 292.3125, 289.25]
[9.3125, 9.125, 9.375, 9.5, 9.1875, 9.5, 9.3125, 9.25, 9.5625, 9.3125, 9.3125, 9.625, 9.3125, 9.375, 9.6875, 9.1875, 9.4375, 9.75, 9.4375, 9.5, 9.3125, 9.0625, 9.625, 9.375, 9.4375, 9.25, 9.125, 9.4375, 9.5625, 9.3125, 9.0, 9.125, 9.1875, 9.5, 9.25, 9.5625, 9.375, 9.1875, 9.375, 9.625, 9.1875, 9.75, 11.125, 14.0, 16.6875, 19.875, 25.4375, 31.625, 43.1875, 49.75, 115.0, 137.0, 109.9375, 129.1875, 214.4375, 188.4375, 361.0625, 252.875, 238.125, 245.6875, 259.5, 169.0, 215.4375, 262.25, 212.375, 208.8125, 264.5625, 346.9375, 231.6875, 195.625, 245.75, 283.75, 290.9375, 263.125, 300.375, 201.9375, 210.25, 266.0, 191.5625, 293.1875, 258.0625, 210.5, 241.0625, 337.75, 269.0, 282.0625, 277.875, 286.0625, 193.5, 146.0625, 119.5625, 137.875, 156.375, 217.25, 392.0625, 310.0, 383.6875, 343.625, 438.75, 401.4375, 382.25, 415.6875, 385.1875, 402.375, 382.125, 361.4375, 416.6875, 412.1875, 446.625, 417.8125, 465.3125, 431.75, 487.1875, 427.5625, 374.5, 371.25, 448.75, 481.1875, 461.375, 460.9375, 419.3125, 454.0, 421.1875, 459.0625, 404.5, 420.0625, 436.625, 451.1875, 369.25, 377.5, 388.625, 351.375, 452.3125, 346.25, 365.75, 437.8125, 345.5625, 333.0625, 408.375, 378.875, 398.6875, 381.1875, 340.125, 308.875, 331.5, 346.0625, 295.0, 286.4375, 293.625, 330.6875, 321.0625, 326.9375, 365.4375, 403.0625, 342.4375, 404.25, 399.6875, 379.0, 402.0, 444.5, 384.125, 337.5625, 331.125, 362.75, 331.6875, 350.75, 365.625, 379.4375, 314.3125, 390.0, 326.4375, 303.6875, 312.1875, 335.8125, 329.0, 348.1875, 315.125, 317.5625, 357.8125, 311.4375, 334.625, 282.1875, 336.4375, 276.3125, 345.625, 325.8125, 335.25, 330.5625, 280.875, 273.25, 316.25, 249.3125, 256.875, 318.125, 237.75, 272.0, 252.125, 237.8125, 248.6875, 241.625, 283.1875, 238.875, 289.5625, 287.5, 247.9375, 316.3125, 241.75, 284.8125, 268.0625, 325.8125, 288.375, 279.3125, 243.5625, 293.1875, 298.8125, 321.0, 300.1875, 306.8125, 278.875, 337.5625, 304.5, 301.875, 301.25, 294.3125, 269.125, 276.75, 296.0625, 270.875, 265.8125, 226.3125, 240.3125, 259.875, 226.1875, 248.9375, 227.125, 281.125, 272.8125, 284.375]
[9.3125, 9.125, 9.375, 9.5, 9.1875, 9.5, 9.3125, 9.25, 9.5625, 9.3125, 9.3125, 9.625, 9.3125, 9.375, 9.6875, 9.1875, 9.4375, 9.75, 9.4375, 9.5, 9.3125, 9.0625, 9.625, 9.375, 9.4375, 9.25, 9.125, 9.4375, 9.5625, 9.3125, 9.0, 9.125, 9.1875, 9.5, 9.25, 9.5625, 9.375, 9.1875, 9.375, 9.625, 9.1875, 9.75, 11.625, 15.75, 22.8125, 30.1875, 37.5625, 61.6875, 170.0, 377.9375, 164.5, 84.125, 118.9375, 141.1875, 54.875, 167.8125, 49.625, 136.875, 126.0625, 78.3125, 81.25, 99.0, 90.6875, 226.8125, 190.9375, 197.5625, 179.9375, 301.25, 160.8125, 83.0625, 157.75, 145.125, 119.6875, 155.25, 129.125, 150.8125, 128.4375, 209.5625, 182.75, 263.625, 233.3125, 262.25, 198.625, 314.8125, 229.4375, 232.625, 209.0, 230.1875, 251.4375, 136.9375, 227.3125, 272.4375, 231.625, 268.375, 221.0, 306.3125, 185.3125, 299.9375, 353.75, 324.75, 304.5, 377.375, 338.75, 411.25, 389.3125, 331.625, 371.5, 291.625, 258.375, 191.3125, 168.875, 133.6875, 259.25, 253.0, 194.375, 241.875, 230.125, 261.0625, 250.875, 280.8125, 306.5, 310.25, 263.1875, 269.6875, 236.3125, 256.0, 316.8125, 290.5625, 325.625, 350.75, 375.25, 345.125, 426.625, 332.5625, 387.25, 396.875, 351.8125, 309.75, 367.1875, 367.375, 388.4375, 372.5, 362.3125, 326.875, 347.625, 317.6875, 319.25, 278.6875, 290.6875, 344.125, 307.6875, 302.375, 309.9375, 350.6875, 266.0, 303.8125, 325.125, 270.875, 352.8125, 340.3125, 306.3125, 254.4375, 273.125, 285.75, 253.875, 267.625, 272.0, 299.75, 234.625, 305.3125, 273.5625, 247.875, 237.75, 274.875, 300.875, 310.25, 298.5, 289.1875, 336.125, 275.6875, 326.0625, 286.5, 317.5, 276.8125, 325.9375, 292.1875, 352.0625, 353.8125, 300.9375, 316.0625, 349.0, 282.5, 331.4375, 344.3125, 320.75, 309.625, 338.5, 323.0, 349.8125, 310.0625, 354.0625, 293.125, 283.9375, 306.1875, 299.625, 338.0625, 272.4375, 317.5, 299.4375, 364.875, 319.1875, 303.0625, 280.9375, 302.0, 310.75, 331.4375, 299.125, 308.5625, 305.0, 305.1875, 282.4375, 291.75, 288.125, 301.5625, 319.1875, 317.875, 338.875, 313.1875, 319.5, 278.5, 287.1875, 301.125, 294.625, 281.9375, 280.5625, 315.9375, 285.1875, 296.4375]
[9.3125, 9.125, 9.375, 9.5, 9.1875, 9.5, 9.3125, 9.25, 9.5625, 9.3125, 9.3125, 9.625, 9.3125, 9.375, 9.6875, 9.1875, 9.4375, 9.75, 9.4375, 9.5, 9.3125, 9.0625, 9.625, 9.375, 9.4375, 9.25, 9.125, 9.4375, 9.5625, 9.3125, 9.0, 9.125, 9.1875, 9.5, 9.25, 9.5625, 9.375, 9.1875, 9.375, 9.625, 9.1875, 9.5, 9.625, 9.8125, 10.9375, 13.9375, 18.6875, 25.5, 32.5, 48.3125, 115.9375, 115.5, 374.3125, 343.3125, 398.5625, 347.25, 309.125, 164.625, 149.3125, 108.0, 121.5, 97.625, 174.4375, 300.0, 241.25, 255.375, 259.125, 304.9375, 210.0625, 140.125, 208.1875, 190.75, 99.375, 109.6875, 129.5625, 225.75, 254.4375, 307.3125, 274.0625, 335.3125, 317.625, 328.3125, 276.4375, 381.1875, 198.4375, 270.5, 282.625, 361.125, 409.3125, 368.9375, 321.625, 359.3125, 305.375, 225.0625, 287.9375, 188.25, 186.625, 171.125, 199.5625, 207.9375, 284.1875, 357.0625, 388.125, 331.8125, 372.4375, 410.875, 448.8125, 415.4375, 447.9375, 427.75, 472.25, 444.0, 458.875, 437.5625, 467.375, 388.5625, 450.5625, 460.375, 418.6875, 417.1875, 371.4375, 394.625, 390.9375, 378.5625, 312.875, 322.0625, 401.0625, 368.3125, 349.6875, 343.75, 361.0625, 314.5, 371.75, 337.125, 408.5, 390.875, 348.6875, 327.125, 359.9375, 359.9375, 369.1875, 361.0625, 366.5, 327.4375, 352.8125, 390.3125, 366.75, 363.4375, 379.0625, 390.75, 363.375, 350.3125, 405.1875, 362.875, 367.1875, 381.9375, 364.0625, 345.375, 381.5625, 416.125, 361.4375, 310.625, 327.4375, 356.3125, 306.4375, 315.6875, 341.5625, 334.375, 297.0, 383.3125, 328.5, 303.25, 322.6875, 343.875, 339.375, 298.125, 327.5, 326.5, 330.8125, 295.9375, 336.1875, 300.0, 333.6875, 305.0625, 356.0, 350.8125, 377.375, 363.1875, 326.875, 323.4375, 360.5, 318.625, 301.0625, 356.0, 283.5, 295.125, 314.5625, 304.9375, 305.125, 269.875, 276.3125, 283.6875, 255.125, 258.25, 273.25, 278.8125, 237.4375, 301.875, 268.125, 319.5625, 283.5625, 268.8125, 235.3125, 292.0, 300.875, 314.1875, 307.125, 311.3125, 283.625, 348.6875, 314.4375, 315.0625, 318.5, 307.3125, 325.8125, 325.0, 289.0, 318.625, 296.4375, 295.875, 304.5625, 307.6875, 315.625, 287.25, 338.75, 327.5, 319.625, 344.875]
[9.3125, 9.125, 9.375, 9.5, 9.1875, 9.5, 9.3125, 9.25, 9.5625, 9.3125, 9.3125, 9.625, 9.3125, 9.375, 9.6875, 9.1875, 9.4375, 9.75, 9.4375, 9.5, 9.3125, 9.0625, 9.625, 9.375, 9.4375, 9.25, 9.125, 9.4375, 9.5625, 9.3125, 9.0, 9.125, 9.1875, 9.5, 9.25, 9.5625, 9.375, 9.1875, 9.375, 9.625, 9.1875, 9.5, 9.625, 9.6875, 9.5, 9.375, 9.375, 9.6875, 10.4375, 12.75, 14.875, 17.875, 19.6875, 23.125, 28.9375, 33.625, 42.75, 53.875, 51.3125, 56.3125, 63.6875, 84.375, 133.875, 137.9375, 125.375, 114.375, 133.125, 131.875, 129.75, 182.3125, 137.375, 135.3125, 108.375, 141.0625, 108.9375, 136.75, 107.9375, 150.6875, 174.375, 317.0625, 363.75, 359.8125, 295.5, 319.0625, 204.0625, 277.5, 331.75, 272.0625, 308.75, 193.375, 331.0, 443.5, 350.1875, 427.8125, 447.6875, 457.5625, 334.0, 232.375, 357.6875, 369.0625, 402.625, 440.1875, 395.5, 327.4375, 276.0, 320.0625, 277.0625, 228.375, 253.125, 183.0, 205.75, 174.6875, 220.3125, 212.8125, 177.25, 241.75, 211.75, 243.875, 255.875, 272.0625, 275.5625, 298.6875, 341.375, 299.0, 299.125, 318.875, 361.5, 387.8125, 346.5625, 370.8125, 385.75, 345.25, 416.125, 344.9375, 291.625, 399.5, 323.5625, 332.0, 339.5, 358.6875, 349.375, 340.5, 336.5625, 321.3125, 309.6875, 334.25, 351.625, 372.125, 311.3125, 322.6875, 264.5, 248.9375, 311.75, 232.4375, 298.125, 229.375, 249.75, 252.75, 194.5, 244.1875, 222.5625, 251.9375, 257.5625, 267.8125, 310.5625, 271.375, 263.375, 338.25, 254.0, 314.8125, 311.125, 346.0625, 353.0625, 364.375, 298.5, 336.1875, 317.375, 298.5, 298.4375, 310.0625, 272.125, 305.25, 281.0625, 303.0625, 266.9375, 276.1875, 249.3125, 265.6875, 278.8125, 314.25, 325.3125, 292.5, 247.3125, 255.375, 236.0625, 268.375, 270.375, 294.75, 248.3125, 264.0, 270.5625, 236.1875, 279.75, 261.125, 216.9375, 266.5625, 213.625, 222.75, 230.75, 232.5625, 241.0, 230.4375, 262.5, 288.9375, 288.875, 264.4375, 275.625, 281.75, 287.0, 259.875, 268.1875, 264.875, 265.5625, 290.5, 263.25, 290.9375, 301.75, 283.9375, 289.0625, 258.5625, 284.0625, 310.625, 284.1875, 283.125, 265.625, 331.0625, 310.9375, 308.6875]
[9.3125, 9.125, 9.375, 9.5, 9.1875, 9.5, 9.3125, 9.25, 9.5625, 9.3125, 9.3125, 9.625, 9.3125, 9.375, 9.6875, 9.1875, 9.4375, 9.75, 9.4375, 9.5, 9.3125, 9.0625, 9.625, 9.375, 9.4375, 9.25, 9.125, 9.4375, 9.5625, 9.3125, 9.0, 9.125, 9.1875, 9.5, 9.25, 9.5625, 9.375, 9.1875, 9.375, 9.625, 9.1875, 9.5, 9.625, 9.6875, 10.25, 12.0625, 15.375, 19.125, 22.8125, 27.5, 34.125, 48.375, 63.375, 69.0, 77.3125, 105.125, 149.5625, 111.5625, 110.75, 168.5, 96.375, 201.1875, 231.3125, 157.0, 148.9375, 160.5625, 127.125, 127.0, 137.25, 216.5, 179.8125, 326.3125, 344.0625, 360.875, 360.6875, 322.25, 388.625, 348.125, 401.625, 403.9375, 369.5625, 388.75, 308.9375, 431.125, 297.4375, 268.25, 211.25, 284.4375, 272.625, 402.8125, 404.9375, 431.625, 388.6875, 356.1875, 252.625, 298.75, 270.125, 171.625, 220.875, 213.3125, 235.75, 231.3125, 262.5625, 221.5625, 326.75, 385.8125, 420.0, 429.9375, 413.0, 381.25, 429.625, 380.125, 415.3125, 360.875, 329.9375, 312.9375, 358.8125, 365.625, 343.0, 356.0, 289.0625, 335.5625, 350.375, 367.375, 329.0625, 388.0, 369.3125, 360.625, 297.5, 301.375, 287.0, 276.6875, 358.625, 285.625, 272.8125, 366.875, 314.6875, 308.625, 265.625, 294.5, 281.5, 263.75, 271.0625, 279.625, 319.1875, 264.625, 275.125, 310.375, 282.8125, 299.0625, 267.375, 245.875, 305.625, 255.875, 250.5, 227.5625, 230.25, 230.8125, 231.125, 236.375, 218.9375, 258.875, 259.9375, 235.0625, 270.9375, 264.1875, 256.75, 320.25, 288.625, 285.625, 275.125, 327.5, 340.1875, 299.75, 259.3125, 302.8125, 263.0, 266.0625, 271.8125, 267.5625, 247.3125, 256.875, 254.1875, 289.1875, 268.625, 266.9375, 243.875, 242.4375, 242.9375, 266.375, 247.3125, 258.375, 230.25, 239.4375, 219.1875, 248.875, 242.4375, 270.4375, 230.125, 250.9375, 237.3125, 216.5, 266.75, 250.0, 215.125, 240.625, 214.375, 224.8125, 229.1875, 226.875, 238.875, 240.5, 227.8125, 261.8125, 241.625, 223.1875, 241.8125, 250.0625, 251.9375, 246.75, 245.9375, 243.4375, 250.4375, 286.75, 246.3125, 263.5625, 272.375, 282.0625, 279.125, 259.875, 267.3125, 314.1875, 302.125, 324.5625, 309.625, 331.9375, 324.1875, 330.75]
[9.3125, 9.125, 9.375, 9.5, 9.1875, 9.5, 9.3125, 9.25, 9.5625, 9.3125, 9.3125, 9.625, 9.3125, 9.375, 9.6875, 9.1875, 9.4375, 9.75, 9.4375, 9.5, 9.3125, 9.0625, 9.625, 9.375, 9.4375, 9.25, 9.125, 9.4375, 9.5625, 9.3125, 9.0, 9.125, 9.1875, 9.5, 9.25, 9.5625, 9.375, 9.1875, 9.375, 9.625, 9.1875, 9.5, 9.625, 9.6875, 9.5, 9.375, 9.625, 10.875, 13.4375, 16.0625, 17.3125, 22.3125, 28.0, 38.625, 47.9375, 43.9375, 58.5, 66.5625, 106.1875, 171.4375, 165.3125, 219.6875, 312.125, 390.9375, 313.5, 246.9375, 287.9375, 259.3125, 171.4375, 251.5, 446.5625, 406.9375, 396.375, 379.125, 428.125, 358.5, 429.5, 329.625, 341.4375, 247.625, 177.125, 283.25, 177.25, 205.875, 222.375, 192.6875, 193.5625, 226.0, 230.25, 332.1875, 217.4375, 234.0, 191.0625, 206.3125, 312.3125, 360.75, 303.5, 244.0625, 390.0625, 311.125, 312.9375, 235.5625, 182.5, 152.25, 156.5, 183.9375, 178.0, 205.9375, 175.5625, 167.8125, 168.6875, 152.0, 193.5, 191.1875, 181.75, 242.375, 215.3125, 297.125, 259.25, 269.0, 275.125, 261.0625, 296.9375, 295.0, 241.5, 226.6875, 297.75, 254.0625, 280.75, 317.3125, 345.875, 324.0625, 387.6875, 304.25, 279.375, 364.0625, 305.8125, 289.1875, 287.9375, 319.25, 299.75, 302.3125, 312.0, 306.375, 300.0625, 312.375, 371.0625, 357.6875, 343.0, 385.0625, 349.875, 346.0, 375.9375, 379.5, 310.9375, 334.8125, 318.5625, 310.5, 341.4375, 396.3125, 303.25, 289.8125, 310.625, 333.0, 298.375, 312.9375, 350.875, 332.5, 325.3125, 358.8125, 340.0625, 324.6875, 315.6875, 335.1875, 350.1875, 350.4375, 355.625, 346.5, 377.25, 337.75, 365.25, 322.375, 367.875, 308.6875, 373.5, 346.3125, 393.9375, 392.0, 349.125, 329.375, 314.9375, 302.4375, 358.125, 372.0, 354.9375, 317.0, 337.5, 345.6875, 328.6875, 300.75, 335.875, 331.125, 327.5, 319.3125, 344.0, 336.875, 286.5625, 335.9375, 305.6875, 340.875, 304.5, 297.8125, 281.4375, 306.625, 293.4375, 319.8125, 307.625, 302.4375, 304.125, 330.5, 329.5625, 329.5, 326.625, 325.8125, 334.1875, 354.1875, 350.9375, 356.5625, 321.25, 307.8125, 329.125, 331.375, 320.125, 295.0625, 346.3125, 328.6875, 351.5, 295.9375]
[9.3125, 9.125, 9.375, 9.5, 9.1875, 9.5, 9.3125, 9.25, 9.5625, 9.3125, 9.3125, 9.625, 9.3125, 9.375, 9.6875, 9.1875, 9.4375, 9.75, 9.4375, 9.5, 9.3125, 9.0625, 9.625, 9.375, 9.4375, 9.25, 9.125, 9.4375, 9.5625, 9.3125, 9.0, 9.125, 9.1875, 9.5, 9.25, 9.5625, 9.375, 9.1875, 9.375, 9.625, 9.1875, 9.5, 9.625, 9.6875, 9.5, 9.375, 9.75, 10.6875, 11.9375, 15.625, 17.5625, 21.375, 25.5, 33.3125, 43.25, 49.375, 69.375, 77.9375, 128.625, 292.3125, 455.75, 272.25, 329.5, 200.4375, 152.875, 232.9375, 270.5, 380.875, 279.0, 167.5, 104.5625, 170.1875, 327.4375, 315.125, 330.5625, 181.8125, 388.0, 330.5, 362.75, 283.125, 239.3125, 349.5625, 285.5, 320.8125, 268.6875, 292.0, 159.375, 175.875, 230.4375, 356.1875, 376.8125, 433.1875, 312.125, 392.0625, 285.1875, 326.125, 293.9375, 392.125, 358.0, 336.5625, 307.1875, 322.4375, 295.4375, 365.4375, 286.3125, 225.5625, 268.625, 294.8125, 265.75, 281.6875, 296.125, 322.1875, 281.9375, 291.4375, 285.375, 265.25, 273.1875, 210.875, 240.625, 311.75, 258.9375, 311.125, 281.5, 309.6875, 260.9375, 330.8125, 302.1875, 351.9375, 263.8125, 274.625, 292.5, 271.875, 301.3125, 257.0, 295.8125, 303.9375, 294.25, 253.5625, 276.4375, 278.8125, 299.5625, 266.4375, 257.75, 219.0, 271.875, 296.625, 316.375, 287.125, 282.125, 309.625, 278.5625, 268.875, 286.4375, 323.4375, 260.0, 302.375, 288.9375, 277.1875, 257.4375, 317.75, 269.125, 257.6875, 298.4375, 339.125, 296.1875, 303.875, 314.9375, 347.6875, 261.875, 320.3125, 297.0, 333.6875, 331.1875, 294.0, 250.0, 301.1875, 276.25, 283.5, 283.125, 279.125, 250.1875, 283.875, 273.0625, 322.875, 313.3125, 310.3125, 310.1875, 293.9375, 287.6875, 280.5625, 285.8125, 267.0625, 253.5625, 267.375, 241.4375, 252.625, 262.8125, 291.5625, 274.6875, 286.5, 297.375, 251.4375, 296.8125, 280.75, 251.9375, 310.6875, 263.75, 269.6875, 276.25, 287.75, 293.75, 304.625, 283.375, 321.75, 319.1875, 301.5, 311.25, 328.125, 346.25, 385.8125, 369.8125, 357.5625, 357.875, 332.125, 336.125, 347.1875, 347.3125, 329.75, 311.9375, 293.875, 325.5625, 318.5625, 319.0625, 304.375, 398.625, 353.5625, 357.1875, 344.4375]
